dieđihandáhpi
dieđihanbáiki
dieđihanbággu
dieđačálus
dieđasuorgi
dieđaorganisašuvdna
dieđalašvisti
dieđagirjjis
dieđagirji
dievvačoavji
dievvat V* IV Der3 Der/n
dievvat V* IV Der/PassS Der3 Der/n
dievvaseahkka
dievvanjálbmi
dievdoášši
dievdovuoddji
dievdoveahka
dievdoustibaš
dievdostivrejeaddji
dievdosearvi
dievdopolitihkar
dievdomiellahttu
dievdomeašttir
dievdomearri
dievdoluohkká
dievdokoarra
dievdojođiheaddji
dievdodáiddaduojár
dievdodoalli
dievdobáhppa
dievdoboazodoalli
dievdobivttas
dievdobiras
dievdo-vuoitojoavku
dievdo-oahpaheaddji
dievdduidsearvi
dievdduidjoavku
dievddolávlunkoarra
dievddojietna
dievddobealli
dievačoahkkinlánjas
dievasčoakkán
dievasčoakkalmas
dievasčoahkkinovttadat
dievasčoahkkingollu
dievasčoahkki
dievasvuohta
dievaslánjas
dievaslogus N* Der1 Der/Dimin
dieselscooter
diesellokomotiiva
dieselhaddi
dieseldiva
dieseldeavdit V* TV Der3 Der/n
dieselaggregáhtta
diesel-mutuvra
diesel-fitnodat
dienasrádjá
dienasmátki
dienasjuohkin
dienasgálvu
dienasdássi
dienasdoalut
dienasdoallu
dienasdoaibma
diellu N* Der1 Der/laš A* Der3 Der/vuohta
dielkogobbá
diehttelasvuohtan
diehttelas A* Der3 Der/vuohta
diehtočájáhus
diehtošaldi
diehtoáibbašit V* TV Der2 Der/eapmi
diehtováilevašvuohta
diehtovuorká
diehtovuogádat
diehtoviidodat
diehtoteknihkka
diehtosuođđan
diehtoservodat
diehtorádji
diehtoreive
diehtoovdáneapmi
diehtoolmmoš
diehtooaidnu
diehtomáhppa
diehtoministtar
diehtomiella N* Der1 Der/laš A* Der3 Der/vuohta
diehtomiella
diehtomearri
diehtomeannudit V* TV Der2 Der/eapmi
diehtokapitála
diehtokanála
diehtojuohkinčájáhus
diehtojuohkinčoavddus
diehtojuohkináŋgiruššat V* IV Der3 Der/n
diehtojuohkinváilevašvuohta
diehtojuohkinteknologiijakonferánsa
diehtojuohkinstánda
diehtojuohkinstrategiija
diehtojuohkinsihkkarvuohta
diehtojuohkinseminára
diehtojuohkinpáhkka
diehtojuohkinprográmma
diehtojuohkinplána
diehtojuohkinovttasbargu
diehtojuohkinovddasvástideaddji
diehtojuohkinorgána
diehtojuohkinoffiseara
diehtojuohkinoassi
diehtojuohkinkonferánsa
diehtojuohkinhivvodat
diehtojuohkinhildu
diehtojuohkingiella
diehtojuohkingeatnegasvuohta
diehtojuohkinfitnodat
diehtojuohkinfierpmádat
diehtojuohkindoalut
diehtojuohkindoallu
diehtojuohkindoaibmabidju
diehtojuohkindilálašvuohta
diehtojuohkinbálválus
diehtojuohkinbuvttadeapmi
diehtojuohkinbeaivi
diehtojuohkanmielbargi
diehtojuhkki
diehtohivvodat
diehtoguovda N* Der1 Der/Dimin
diehtogoiku
diehtogirjjálašvuohta
diehtogaskkusteapmi
diehtogaskkusteaddji
diehtofuorká
diehtofievrridit V* TV Der2 Der/eapmi
diehtofierpmádat
diehtodássi
diehtodoaibma
diehtobábir
diehtobáberbargu
diehtobuktit V* TV Der3 Der/n
diehtemeahttungomuvuohta
diehppebággi
diddevuogga
diddevallji
diddekilo
diddejahki
diddealmmái
diamánttaohcan
diamántaruvki
diamántaruvke
diakonibargu
detáljašiehtadus
detáljastivret V* TV Der3 Der/n
detáljaprošeakta
detáljaplána
detáljadássi
designet V* TV Der3 Der/n
designerpárra
designajurdda
deponeret V* TV Der3 Der/n
departemeanttaidgaskkas N* Der1 Der/Dimin
departemeantagalledeapmi
departemeantafeaskkir
departemeanta-struktuvra
demonstrerenvuohki
demokratiseret V* TV Der3 Der/n
demokratiijačielggadeapmi
demokratiijaákkastit V* TV Der2 Der/eapmi
demokratiijaáddejupmi
demokratiijaviggamuš
demokratiijaservodat
demokratiijapolitihkka
demokratiijaovdáneapmi
demokratiijaipmárdus
demokratiijagažaldat
demokratiijafunkšuvdna
demokratiijadieđáhus
demokratiija-doaba
demeansaossodat
dehálašoassi
dehálašlávki
definišuvdnamoivi
definišuvdnafápmu
definerengažaldat
debáhttajođiheaddji
debáhtta-eahket
debáhtavuohki
debáhtaforum
debbošaddu
debbomirko
deavdinčuokkis
deavddaáirras
deavddaoahppoplána
deavddamusihkka
deattuhit V* TV Der2 Actor
deattuhanvearra
deattuhannjuolggadus
deattasadji
deattagássa G3
deattagássa
deatnoleahki
deatnogátteássi
deasta N* Der1 Der/laš A* Der3 Der/vuohta
dearvvašvuođačálli
dearvvašvuođačoahkkin
dearvvašvuođašillju
dearvvašvuođačeahppi
dearvvašvuođaášši
dearvvašvuođavuogádat
dearvvašvuođavahát
dearvvašvuođasuodjaleapmi
dearvvašvuođasuddjen
dearvvašvuođasivva
dearvvašvuođasektor
dearvvašvuođarusttet
dearvvašvuođaregiovdna
dearvvašvuođaraporta
dearvvašvuođaprográmma
dearvvašvuođaovttadat
dearvvašvuođaovddidit V* TV Der2 Der/eapmi
dearvvašvuođaoahppu
dearvvašvuođakantuvra
dearvvašvuođajođihit V* TV Der2 Der/eapmi
dearvvašvuođaiskkadeapmi
dearvvašvuođahálddáhus
dearvvašvuođagáhttet V* TV Der3 Der/n
dearvvašvuođagažaldat
dearvvašvuođafuolahusfága
dearvvašvuođaetáhtta
dearvvašvuođadárkkistus
dearvvašvuođadállu
dearvvašvuođadokumeanta
dearvvašvuođadivššár-oahppu
dearvvašvuođadivššuvuoigatvuođaguovddáš
dearvvašvuođadikšunbargu
dearvvašvuođadikšun
dearvvašvuođabálvalusdoaibma
dearvvašvuođaborramuš
dearvvašvuođabearráigeahčči
dearvvašvuođabargofága
dearvvašvuođabargioahpahus
dearvvašvuođa-ásahus
dearvvašvuođa-suorgi
dearvvašvuođa-stášuvdna
dearvvašvuođa-oahpaheaddji
dearvvašvuođa-bálvalusdutkan
dearvvašvuođa-bálvalus
dearvvašvuođa-bargu
dearvvašvuohtapolitihkka
dearvvašvuohtadutkamuš
dearvvašvuohtadilli
dearvvašovddidandoaibma
dearvvašmahttit V* TV Der3 Der/n
dearvvasvárra
dearvvasvuođaveahkki
dearvvasvuođasátnegirjjis
dearvvasvuođasátnegirji
dearvvasvuođapolitihkka
dearvvasvuođaossodat
dearvvasvuođaoassi
dearvvasvuođaoahppu
dearvvasvuođaministtar
dearvvasvuođaministeriija
dearvvasvuođaláhka
dearvvasvuođahálddáhus
dearvvasvuođahoavda
dearvvasvuođaguovda N* Der1 Der/Dimin
dearvvasvuođafága
dearvvasvuođafoanda
dearvvasvuođafierpmádat
dearvvasvuođaduođaštus
dearvvasvuođadoaimmahat
dearvvasvuođadirektoráhtta
dearvvasvuođadikšun
dearvvasvuođadepartementa
dearvvasvuođadepartemeanta
dearvvasvuohtasátni
dearvvasvuohtaorganisašuvdna
dearvvasvuohtaeiseváldi
dearvvasvuohtadepartemeanta
dearvvasmahttit V* TV Der3 Der/n
dearvvasdoaibma
dearvvahanmeanut
dearvvahanmeannu
dearppas
dearbmi N* Der1 Der/Dimin
deappen
deanočázadat
deanomohkki
deanoluossanálle G3
deanogáddi
deaivvahallat V* IV Der3 Der/n
deaivvadanšiehtadus
deaivvadanáigi
deaivvadanvejolašvuohta
deaivvadanmátki
deaivvadandoalut
deaivvadandoallu
deaivvadanbaikit V* TV Der2 Actor
deaivvadallanbáiki
deaivanrusttet
deahkkeváddu
deahkkebiergu
deahkkebiergovuorká
deahkebiergu
deadjut V* IV Der2 Actor
deadjabusse
deaddorádjenjuolggadus
deaddoovttadat
deaddoloktanit V* IV Der2 Der/eapmi
deaddolasiheapmi
deaddoerohus
deaddobajidit V* TV Der2 Der/eapmi
deaddit V* TV Der3 Der/n
deaddilit V* TV Der2 Der/PassL Der3 Der/n
deaddilit V* TV Der2 Actor
deaddileamit
deaddilanáigemearri
deaddilanrusttet
deaddilanmašiidna
deaddilanhivvodat
deaddilanbálvalus
deaddilanbargu
deaddelit V* TV Der2 Actor
deaddelastat V* TV Der2 Actor
daŋaslasta
davviássi
davviáddjá
davvivuotna
davvivuorká
davviuniversitehta
davvisámigiella
davvisámi-dárru
davvisámeguovlu
davvisámegielhápmi
davvisiida-Reašvuotna
davvisearvegoddi
davviruktu
davviriikkalašsámegiella
davviriikkalaš A* Der3 Der/vuohta
davviriikkaidossodat
davviriikalašgilvu
davvipovla
davvipola
davviođas
davviolmmoš
davvioarjesápmi
davvioarjeruošša
davvioarje-ruošša
davvioarje-Rušša
davvinuorta-Ruošša
davvinuorta-Asia
davvinuorra.jpg WEB
davvinuorra
davvimárkan
davvikultuvra
davvigáddi
davviguovlluvuoruhit V* TV Der2 Der/eapmi
davviguovlluovttasbargu
davvigovva
davvifierpmádat
davvifestivála
davvidállu
davvibađaeana
davviafrihkálaš
davvi-sátni
davvi-sámegilli
davvi-sámegielgursa
davvi-siida
davvi-raporta
davvi-olmmoš
davvi-oarji
davvi-nuorra
davvi-girji
davvi-dárogiella
davvi-duiskalaš
davvi-dearvvašvuohta
davvi-báhppa
davvi-Trøndeláhka
davvi-Tromsa
davvi-Ruoŧŧa
davvi-Norge
davvi-Anár
davvesiida
davveriika
davveoarje-Rušša
davvenuorta
davvenjárga
davvekalohttakonferánsa
davvekalohtta
davvegráda
davvedálki
davve-reahka
davit-Norlánda
datneárpočiŋahankursa
datneárpogoarrun
datneárpobargu
datnegoarrun
datnegiehtabáddi
datnefáhtta
datavuodjingoarta
dataturnering
datastandard
dataovdánahttit V* TV Der2 Actor
dataovdánahttinbargu
dataoahpahus
datalingvistihkka
datakonferánsa
datakoda
datakoartateasta
datakoartamodula
datakoarta
dataguovddáš
datagrafihkka
datafoanta
datafitnodat
datafiila
databásavuogádat
databálvalus
databiras
dataahki
data-ráhkkanus
data-mašiidna
dasagulli
darvánansadji
darvánaneala
darvaneapmi
darrejohka
darfenávet
darfelávvu
darfegoahtehuksen
dan.robert.larsen@nrk.no WEB
dalášáigi
dajaldatgirji
dajahallat V* TV Der3 Der/n
dajadit V* TV Der2 Der/eapmi
daidda-suorra.jpg WEB
daidda-risku.jpg WEB
daidda-juuso.jpg WEB
daidda-eriksen.jpg WEB
daidda-boahkanat.jpg WEB
dahpahuvva
dahkkiguovttos
daguhit V* TV Der2 Der/eapmi
dagaldupmi
dadjalit V* TV Der2 Der/easti Der3 Der/n
d-jietna
cára-reive
cápmit V* TV Der2 Actor
cáhpat V* TV Der2 Actor
cáhpat V* TV Der/PassS Der3 Der/n
cáhpanrusttet
cáhpanmašiidna
cáhpanlatnja
cáhkkit V* IV Der3 Der/n
cábmit V* TV Der2 Actor
cábahat
cábadanbálvalus
cybersápmelaš
cuvkendihtti
cupvuorru
cupnjuiket V* TV Der3 Der/n
cuplágidit V* TV Der2 Der/eapmi
cupdássi
cupačiekčan
cupajođiheaddji
cupabaikit V* TV Der2 Actor
cup-čuokkis
cup-čuoigan
cup-vuorru
cup-viehkat V* IV Der3 Der/n
cup-speallu
cup-málle G3
cup-lunta
cup-eahket
cup-doalut
cup-doallu
cup-doaimmaheaddji
cup-beaivi
cuoŋomanus
cuoŋo-čuoika
cuoŋo-miessemánnu
cuovkut V* TV Der2 Actor
cuoppovihki
cuokkajávregáddi
cuoigut V* TV Der3 Der/n
cuoigungirji
cuoigumuš
cuohpabealle
cuoccamaras
cummát V* TV Der1 Der/st Der2 Actor
cukniv2.jpg WEB
cuipegahpir
cuiggodit V* TV Der3 Der/eamoš
cuiggodanvuohki
cuiggodanreive
cuiget V* IV Der3 Der/n
crossbánaášši
crossbána-prošeakta
crossačuolbma
crossavuojáhat
crossavuoddji
crossanásti
crossagilvu
crossaboagán
cohcci
coggat V* TV Der3 Der/n
coggat V* TV Der2 Actor
coahkkinlatnja
coahkkinastat V* TV Der2 Actor
coagis A* Attr Der3 Der/vuohta
coagesčáhci
cizášmánáidgárdi
cizášbeassi
cizašriehpu
cizašcivkit V* IV Der3 Der/n
civkkan N* Der1 Der/Dimin
civkkan
cissabahta
cirgut V* IV Der2 Actor
cirgunráidu
cirgguhanávnnas
cikcen
ciikobeana
cihran
cielahit V* TV Der2 Der/PassL Der3 Der/n
chat-ságastallan
chartervuorru
charterguossi
chartergirdin
cesiumsisdoallu
cesium
cekkeš
cehkket V* TV Der3 Der/n
cegget V* TV Der2 Der/PassL Der3 Der/n
ceggenáigodat
ceggenlohpi
ceavzit V* IV* Der1 Der/h TV Der2 Der/eapmi
ceavzinvuohki
ceavzinvejolašvuohta
ceavzinmuitalus
ceavzinjáhkku
ceavzineaktu
ceavzinbierggas
ceavziipmi
cealkámušorgána
cealkámušlistu
cealkámušfriddjavuohta
cealkámuševttohus
cealkámušbivdda
cealkkaráidu
cealkkaráhkadus
cealkkaovdamearka
cealkkaoahppogirji
cealkkaoahpadutkan
cealkkameannudit V* TV Der2 Der/eapmi
cealkkahuksen
cealkit V* TV Der3 Der/n
cealkinvuohki
cealkinriekti
cealkinluđolašvuohta
cealkinfriija A* Der3 Der/vuohta
ceakkočierastit V* IV Der2 Der/eapmi
ceakkomuorra
ceakkomeahcci
ceakkodilli
ceahkkekoarta
ceaggái A* Attr Der3 Der/vuohta
cd-buvttadeapmi
carl@avvir.no WEB
campsadji
campingvovdna N* Der1 Der/Dimin
campingsadjeeaiggát
campingjođiheaddji
campinggollostat
campingeaiggát
campingbiila
camping-báiki
campenvovdna
campajođiheaddji
cakkasnjálbmi
cakcamánnu
cahkkehanmuorra
cagán
caggat V* TV Der2 Actor
cagganáidi
cagganmuvra
cabaret-deaksta
c.unit@saamicouncil.net WEB
c-vitamiidna
bážáhatroggi
báđvamuorra
báđoš-Rávdná
báđoš
báŋkovisti
báŋkosuola
báŋkorievvár
báŋkorehketdoallu
báŋkokontonummirbábir
báŋkokoartačoavdda
báŋkokantuvra
báŋkogirjjis
báŋkobálvá
báŋkobábir
báŋkkolatnja
bážestit V* TV Der2 Der/eapmi
bážasráigi
bážasloddi
bážasealga
bázzepárka
bázo-filbma
bázahusvuostáiváldinbáiki
bázahusnálli
bázahusgieđahallan
bázahasluoitin
bávččasjaskkodahttindálkkas
bávččasdálkkas
bávččasbátni
bávččas A* Der3 Der/vuohta
bávččagahttit V* TV Der2 Actor
bávččagahttit V* TV Der/PassS Der3 Der/n
bávttášoaivi
bávkkehanávnnas
bávkkanassuovva
bávkkanasrájus
bávkkanasráigi
bávkkanasbargi
bávkit V* IV Der2 Actor
bávkalit V* TV Der2 Actor
bávkalanávnnas
bávkaladdat V* TV Der3 Der/n
bátnesolondoassa
bátnesokta
bátnesadji
bátneráigi
bátneruohtas
bátneklinihkka
bátneguštaláse
bátnegaskka
bátnegaskit V* TV Der2 Actor
bátnedávda
bátnedoavttirváilivuohta
bátnedoavttirveahkkeoahppu
bátnedoavttirbargu
bátnedoavtterstudeanta
bátnedoavtterkantuvra
bátnedoavtterfálaldat
bátnedivššároahppu
bátnedikšuoahppu
bátnedikšunsuorgi
bátnedikšunruovdi
bátnedikšunguovlu
bátnedikšubálvalus
bátnedikšofálaldat
bátnedikšobálvalus
bátnedearvvašvuođačálli
bátnedearvvašvuođaveahka
bátnedearvvasvuođahoavda
bására
básseborramuš
bássačuojahit V* TV Der2 Der/eapmi
bássačuojaheaddji
bássagitara
básmánná
báskárguovlu
báskárfylka
básbeatnagaš
básastašuvdna
básaguovlu
báršše-Pier
bártnáškonfirmánta
bártnášguovttos
bártniidjoavku
bártniidjoavkomiellahttu
bártniidjoavkodoaibma
bártni-bárdni
bártebáiki
bártahuvvat V* IV Der3 Der/n
bárru N* Der1 Der/Dimin
bárrorusttet
bárronjuolggus
bárrofápmorusttet
bárrofápmohuksen
bárrodat
bárrobodni
bárrajahki
bárragoddedilli
bárradilli
bárggas
bárdneustit
bárdneruoktu
bárdneruktu
bárdnerukto
bárdneriehpu
bárdneolmmái
bárdneguossi
bárdnealmmái
bárbmoruvtto
bárbmoruktu
bárbmorukto
báraskáhppe
bára-restauráŋŋa
bánna-mánáidsátta
bánis
bánatevnnet
bánasihkkelastin
bánaravda
bánageahččaleapmi
bána-bargu
bána N* Der1 Der/Dimin
bámbustággu
bálát-Sážžá
bálát
bálválusplána
bálválusealáhus
bálvvossadjin
bálvvoslatnji
bálvalusčilgehus
bálvalusámmát
bálvalusvuostáváldi
bálvalusvirgi
bálvalusustitlašvuohta
bálvalustelefuvdna
bálvalussisdoallu
bálvalussadji
bálvalusreive
bálvaluspolitihkka
bálvalusovttadat
bálvalusoastin
bálvalusluodda
bálvaluskonsuleanta
bálvalusjođiheaddji
bálvalushealbadit V* TV Der2 Der/eapmi
bálvalusguovlu
bálvalusguovda N* Der1 Der/Dimin
bálvalusguoibmi
bálvalusgeaidnu
bálvalusfitnodat
bálvalusdárbu
bálvalusdiibmu
bálvalusaddin
bálvalanáigi
bálvalanviidodat
bálvalansadji
bálvalanmokta
bálvalanmiella
bálvalanguovlu
bálvalanbáiki
bálvalanbargu
báltut V* IV Der3 Der/n
bálseduodjelihtti
bállat
bálkáčálli
bálkášaddu
bálkávuostáiváldi
bálkátrenda
bálkáseastit V* TV Der2 Actor
bálkáseahkka
bálkáráidalas
bálkárádji
bálkáruhta
bálkárehkenastit V* TV Der2 Actor
bálkáortnet
bálkánjuolggadus
bálkámáksu
bálkáloahpparehket
bálkálihppu
bálkálasiheapmi
bálkáheiveheapmi
bálkágoargŋut V* IV Der3 Der/n
bálkágeatnegasvuohta
bálkágeatnegahttit V* TV Der2 Actor
bálkágažaldat
bálkádieđáhus
bálkádieđihangeatnegasvuohta
bálkábáimman
bálkábeaivvebargu
bálkáansiennitehta
bálká N* Der1 Der/Dimin
bálkunkursa
bálkungilvu
bálku
bálkkálistu
bálkkašanásahus
bálkkašanbeavdi
bálkkastat
bálkestit V* TV Der2 Der/PassL Der3 Der/n
bálgávázzin
bálgásuorgi
bálgáearru
bálgosstivra
bálgosjuohku
bálgosjoavku
bálgosiidovttastus
bálggesvuopmi
bálggesráigi
bálggesbealle
bálgat V* IV Der3 Der/n
bálgat V* IV Der2 Actor
bálganvárri
bálganguovlu
bálganbáiki
bálddesbuoidesushi
bálddastat V* TV Der2 Actor
bálddastahttit V* TV Der3 Der/n
bálddalastinovddasvástádus
bálddalastindoaibma
bálddalasteaksta
bálddalassa
bálddalasgiella
bálddabálda
báktevárri
báktevaris
báktesárgunguovlu
báktesulluidfanasmátki
báktestealli G3
bákteseaidni
bákterávda
bákteruvkedoaibma
bákterogganoassi
bákterogganhommá
bákteroggan
báktenjoahtat V* IV Der3 Der/n
báktemálet V* TV Der3 Der/n
báktemohkkenjárga
bákteláhkaevttohus
báktegovus
báktegeahči
bákteeiseváldi
báktedáiddaguovddáš
báktedoaibmaealáhus
báktebohkká
báktebohkat V* TV Der3 Der/n
báitat
báikkálašválga
báikkálašservvodat
báikkálašradio
báikkálašpolitiija
báikkálašpolitihkka
báikkálašopera
báikkálašlađas
báikkálašjoavku
báikkálašfitnodat
báikkálašdoaibma
báikkálašdiehtu
báikkálašdemokráhtalaš A* Der3 Der/vuohta
báikkálašbáŋku
báikkálašbellodat
báikkiálbmot
báikkiriidu
báikkigoddi
báikkenamma
báikkalašservvodatdutkan
báikkalašpolitihkka
báikkalašjoavku
báikeássi
báikeovddidit V* TV Der2 Der/eapmi
báikeovddidanbálkkašupmi
báikenammaášši
báikenammaregister
báikenammanevvohat
báikenammafilbmenbargu
báikenammadit V* TV Der2 Der/eapmi
báikenamma-hárjehus
báikenamahus
báikemearridit V* TV Der2 Der/eapmi
báikemearka
báikelohku
báikejuohku
báikegotteovdáneapmi
báikegoddi N* Der1 Der/Dimin
báikegoddesearvi
báikegoddelaš
báikegirji
báikegilli N* Der1 Der/Dimin
báikedovdamuš
báikeanalysa
báidnašuvvat V* IV Der2 Actor
báidesoadjá
báidegávppašeapmi
báhččonealga
báhččiid-čuoigi
báhččiguovttos
báhččiguovttis
báhčit V* TV Der/PassS Der3 Der/n
báhčinčuoigiidsearvi
báhčinčuoiganšillju
báhčinšilljoguovlu
báhčinšiljuid-ášši
báhčinšiljoášši
báhčinvuohki
báhčinvuogádat
báhčinulbmil
báhčinráidu
báhčinolahus
báhčinmihttu
báhčinmieđu
báhčinmeašttir
báhčinláhki
báhčinlihkohisvuohta
báhčinjođiheaddji
báhčinhárjehus
báhčinhárjehallanšillju
báhčinhárjehallanáigi
báhčinhárjehallanguovlu
báhčinguovlluhálddašeaddji
báhčingilvvohallan
báhčingaska
báhčindárkkistanoffiseara
báhčindálki
báhčindieđáhus
báhčinboađus
báhčin-hárjehallan
báhčalit V* TV Der2 Actor
báhčalanáitta
báhčalanspeallu
báhčalanbáiki
báhtareddjiidvuostáváldin
báhtareaddjipolitihkka
báhtareaddjileaira
báhtareaddjikonsuleanta
báhtareaddjikatastrofa
báhtareaddjijoavku
báhtareaddjiidfoanda
báhtareaddjiheahti
báhtaransadji
báhtaranlánjas
báhtaranguovlu
báhtarangeinnodat
báhtaranbáiki
báhpárdeavdit V* TV Der3 Der/n
báhppaámmát
báhppaustit
báhppasuohkan N* Der1 Der/Dimin
báhppasadjásaš
báhppariekti
báhppaoahppu
báhppameanut
báhppameannu
báhppagárvu
báhppaguovttis
báhppagielda
báhppabivttas
báhppabargu
báhppa-Elle
báhpaášši
báhpaoahppu
báhpalunta
báhpakantuvra
báhpaidsearvi
báhpagárdineanan
báhpadilli
báhpabálvalus
báhpa-Elen
báhkár
báhkket V* TV Der2 Actor
báhkkenbargu
báhkkačáhcerusttetlihtti
báhkkačáhcedoalan
báhkkaášši
báhkkaluohkki
báhkkalievla
báhkinriemut
báhkinjávri
báhkineapmi
báhkaáibmu
báhkavarra
báhkaluohkká
báhcinlohpi
báhcahallan
bággočuorvut V* TV Der3 Der/n
bággočađahandoaimmahat
bággovuojeheapmi
bággovuohki
bággosáhkohallat V* TV Der3 Der/n
bággosáhkkohit V* TV Der2 Der/eapmi
bággoskuvla
bággoskeaŋka
bággosirdin
bággoruoŧŧa
bággoproseassa
bággoparagráfa
bággoovttastahttit V* TV Der2 Actor
bággoorrun
bággooktiisuddat V* IV Der3 Der/n
bággooahpahit V* TV Der2 Der/eapmi
bággonáittus
bággonáittosdilli
bággonjuovvanmearrádus
bággonjuovvanláhka
bággonjuovvandoaibma
bággonjuovvan-paragráfa
bággoláhttet V* IV Der3 Der/n
bággolotnun
bággolonostanlohpi
bággolonistanáigumuš
bággolonistanmearrádus
bággolonistanbargu
bággolohkan
bággologaheapmi
bággojurdda
bággojohtin
bággogávpeášši
bággogiella
bággoevakueret V* TV Der3 Der/n
bággodoaibmabidjoášši
bággodilli
bággobálvalus
bággobáhčit V* TV Der3 Der/n
bággobuozanvuohta
bággobearrat V* TV Der3 Der/n
bággobargoáigodat
bággoassimileret V* TV Der3 Der/n
bággoakšuvdna
bággenvuohki
bággengaskkaoapmi
bádji N* Der1 Der/Dimin
bádjenjárga
bádjemánáidbiire
bádjejávri
bádjehoavda
bádjaláđđi G3 USE/NG
bádjaláđđi
bádjabuvssat
bádjabusir
bádjabuksa
báddesabet
báddenradio
báddenmášiidna
báddegovdodat
báddegižaldat
bádde-geahči
báddat V* IV Der3 Der/n
báddat V* IV Der2 Actor
bábirčálus
bábirvadjanteknihkka
bábirsirdit V* TV Der2 Actor
bábirmoivi
bábirmillu G3
bábirkohpagivja
bábirhápmi
bábirgáibádus
bábirealga
bábirdámpa
bábirdoappar
bábirboltut V* TV Der3 Der/n
bábir-mearrádus
bábir N* Der1 Der/Dimin
báberávnnas
báberskovvi
báberruska
báberrihpa
bábermearri
báberlihppu
báberkopiija
báberkataloga
báberhomma
bábergárta
bábergoavdi
báberdohkká
báberdoaibma
báberbuvttadeapmi
báberboazu
báberarkiiva
byråkratgiella
byråhoavda
byrohoavdavirgi
buđetčoaggi
buđetšaddu
buđetseahkka
buđetlasta
buđetjáffu G3
buđethaddi
buđetgilvit V* TV Der3 Der/n
bušeahttačuohppat V* TV Der3 Der/n
bušeahttačavččakča
bušeahttavuođđu
bušeahttavuoruhus
bušeahttavuohki
bušeahttaunnidit V* TV Der2 Der/eapmi
bušeahttasávaldat
bušeahttastivret V* TV Der3 Der/n
bušeahttastivra
bušeahttarápma
bušeahttareguleret V* TV Der3 Der/n
bušeahttaprosedyra
bušeahttaproseassa
bušeahttaproposišuvdna
bušeahttapolitihkka
bušeahttaplánen
bušeahttaovttasbargu
bušeahttaovdáneapmi
bušeahttaortnet
bušeahttanjuolggadus
bušeahttamuddenášši
bušeahttakriisa
bušeahttakonferánsa
bušeahttakonfereansa
bušeahttajuolludit V* TV Der2 Der/eapmi
bušeahttagáržžidanášši
bušeahttagirji
bušeahttadárkkistit V* TV Der2 Der/eapmi
bušeahttadoaibma
bušeahttabalánsa
bušeahtta-árvalus
bušeahtta-evttohus
bušeahtačoahkkin
bušeahtašiehtadus
bušeahtaášši
bušeahtaáššejođiheaddji
bušeahtavejolašvuohta
bušeahtarámma
bušeahtaproseassa
bušeahtaovddas-vástádus
bušeahtagieđahallan
bušeahtadilálašvuohta
buđaldussadji
buđaldusgirji
buđaldusbáiki
buđaldanbargu
